Sentence,Type
Her dress is beautiful.,Declarative
Who is going to lead the project?,Interrogative
Write your name here.,Imperative
I can't believe we won!,Exclamatory
She reads a book every night.,Declarative
Did she finish the assignment?,Interrogative
Give me a call when you arrive.,Imperative
Bravo! That was outstanding!,Exclamatory
Her dress is beautiful.,Declarative
Did she finish the assignment?,Interrogative
Give me a call when you arrive.,Imperative
What an exciting game!,Exclamatory
Our team won the match.,Declarative
Is she available now?,Interrogative
Remember to bring your ID.,Imperative
That's fantastic news!,Exclamatory
He is a fantastic chef.,Declarative
Can you help me with this?,Interrogative
Don't forget to call me.,Imperative
I can't believe we won!,Exclamatory
Mountains are covered in snow.,Declarative
Where did you go last weekend?,Interrogative
Send the email as soon as possible.,Imperative
How wonderful it is to see you!,Exclamatory
Flowers bloom in spring.,Declarative
Are you coming to the party?,Interrogative
Give me a call when you arrive.,Imperative
This is amazing!,Exclamatory
The sky is clear today.,Declarative
Are you coming to the party?,Interrogative
Give me a call when you arrive.,Imperative
That's fantastic news!,Exclamatory
The sky is clear today.,Declarative
Why did they leave early?,Interrogative
Write your name here.,Imperative
I'm thrilled to hear this!,Exclamatory
She loves playing the guitar.,Declarative
Is it going to rain today?,Interrogative
Give me a call when you arrive.,Imperative
I can't believe we won!,Exclamatory
They plan to travel to Europe.,Declarative
Have you finished your book?,Interrogative
Write your name here.,Imperative
That was a fantastic movie!,Exclamatory
The train is on time.,Declarative
Are you ready for the meeting?,Interrogative
Don't forget to call me.,Imperative
What a lovely surprise!,Exclamatory
The car was parked near the house.,Declarative
Did you enjoy the movie?,Interrogative
Give me a call when you arrive.,Imperative
This is amazing!,Exclamatory
Birds are chirping outside.,Declarative
Is he joining us for dinner?,Interrogative
Open the door quietly.,Imperative
Amazing effort! Well done!,Exclamatory
He is a fantastic chef.,Declarative
What is your favorite color?,Interrogative
Please turn off the lights.,Imperative
What a beautiful day!,Exclamatory
He finished his project early.,Declarative
Where is the nearest gas station?,Interrogative
Don't forget to call me.,Imperative
"Wow, this tastes great!",Exclamatory
She loves playing the guitar.,Declarative
Did she finish the assignment?,Interrogative
Open the door quietly.,Imperative
How inspiring she is!,Exclamatory
The flowers are blooming beautifully.,Declarative
Where did you go last weekend?,Interrogative
Wait here until I return.,Imperative
What an incredible journey!,Exclamatory
The car was parked near the house.,Declarative
Did she finish the assignment?,Interrogative
Please leave your shoes outside.,Imperative
This is unbelievable!,Exclamatory
The flowers are blooming beautifully.,Declarative
Have you finished your book?,Interrogative
Mark the date in your calendar.,Imperative
"Wow, this tastes great!",Exclamatory
She reads a book every night.,Declarative
What does this symbol mean?,Interrogative
Take a seat and relax.,Imperative
I'm thrilled to hear this!,Exclamatory
Her dress is beautiful.,Declarative
Are you coming to the party?,Interrogative
Please leave your shoes outside.,Imperative
This is amazing!,Exclamatory
She reads a book every night.,Declarative
Are you ready for the meeting?,Interrogative
Clean up your desk.,Imperative
Amazing effort! Well done!,Exclamatory
They often go for walks together.,Declarative
Is he joining us for dinner?,Interrogative
Please leave your shoes outside.,Imperative
"Wow, this tastes great!",Exclamatory
He is a fantastic chef.,Declarative
What time is the flight?,Interrogative
Please leave your shoes outside.,Imperative
How inspiring she is!,Exclamatory
The car was parked near the house.,Declarative
Have you finished your book?,Interrogative
Give me a call when you arrive.,Imperative
What an incredible journey!,Exclamatory
The car was parked near the house.,Declarative
Is she available now?,Interrogative
Don’t touch that!,Imperative
I can't believe we won!,Exclamatory
The car was parked near the house.,Declarative
What does this symbol mean?,Interrogative
Hold the door open.,Imperative
What a lovely surprise!,Exclamatory
The coffee shop is busy this morning.,Declarative
Why did they leave early?,Interrogative
Please leave your shoes outside.,Imperative
I can't believe we won!,Exclamatory
He finished his project early.,Declarative
What does this symbol mean?,Interrogative
Please turn off the lights.,Imperative
I can't believe we won!,Exclamatory
Our team won the match.,Declarative
Are you coming to the party?,Interrogative
Please leave your shoes outside.,Imperative
What an exciting game!,Exclamatory
He is a fantastic chef.,Declarative
Where did you go last weekend?,Interrogative
Don’t touch that!,Imperative
This is amazing!,Exclamatory
She reads a book every night.,Declarative
Where did you go last weekend?,Interrogative
Open the door quietly.,Imperative
How lucky we are!,Exclamatory
The cake tastes delicious.,Declarative
Where is the nearest gas station?,Interrogative
Open the door quietly.,Imperative
How wonderful it is to see you!,Exclamatory
The book was on the table.,Declarative
Where is the nearest gas station?,Interrogative
Clean up your desk.,Imperative
What an incredible journey!,Exclamatory
The flowers are blooming beautifully.,Declarative
What is the answer to this question?,Interrogative
Write your name here.,Imperative
I can't believe we won!,Exclamatory
The library opens at 9 AM.,Declarative
Who is going to lead the project?,Interrogative
Wait here until I return.,Imperative
"Wow, this tastes great!",Exclamatory
The sky is clear today.,Declarative
Where is the nearest gas station?,Interrogative
Hold the door open.,Imperative
How wonderful it is to see you!,Exclamatory
The car was parked near the house.,Declarative
What is the answer to this question?,Interrogative
Please leave your shoes outside.,Imperative
It's absolutely breathtaking!,Exclamatory
She reads a book every night.,Declarative
How does this work?,Interrogative
Please save your work.,Imperative
This is unbelievable!,Exclamatory
She loves playing the guitar.,Declarative
Did she finish the assignment?,Interrogative
Write your name here.,Imperative
That was a fantastic movie!,Exclamatory
Our team won the match.,Declarative
Where is the nearest gas station?,Interrogative
Hold the door open.,Imperative
What an exciting game!,Exclamatory
He finished his project early.,Declarative
What is the answer to this question?,Interrogative
"Pass me the water, please.",Imperative
That was a fantastic movie!,Exclamatory
He finished his project early.,Declarative
Is she available now?,Interrogative
Give me a call when you arrive.,Imperative
That's fantastic news!,Exclamatory
Her dress is beautiful.,Declarative
Who is going to lead the project?,Interrogative
Please leave your shoes outside.,Imperative
What an exciting game!,Exclamatory
Birds are chirping outside.,Declarative
Can you help me with this?,Interrogative
Hold the door open.,Imperative
This is amazing!,Exclamatory
The sky is clear today.,Declarative
What is your favorite color?,Interrogative
Please leave your shoes outside.,Imperative
That was a fantastic movie!,Exclamatory
Our team won the match.,Declarative
How does this work?,Interrogative
Please save your work.,Imperative
What a lovely surprise!,Exclamatory
The book was on the table.,Declarative
Have you finished your book?,Interrogative
Take a seat and relax.,Imperative
What a surprise party!,Exclamatory
They often go for walks together.,Declarative
What is your favorite color?,Interrogative
Open the door quietly.,Imperative
What an incredible journey!,Exclamatory
Our team won the match.,Declarative
Are you ready for the meeting?,Interrogative
Hold the door open.,Imperative
Incredible! I never expected this!,Exclamatory
He exercises daily.,Declarative
What is the answer to this question?,Interrogative
Please save your work.,Imperative
Incredible! I never expected this!,Exclamatory
Mountains are covered in snow.,Declarative
When will we get the results?,Interrogative
Close the window before you leave.,Imperative
That's fantastic news!,Exclamatory
Our team won the match.,Declarative
Where is the nearest gas station?,Interrogative
Please save your work.,Imperative
What a beautiful day!,Exclamatory
Flowers bloom in spring.,Declarative
Why did they leave early?,Interrogative
Don’t touch that!,Imperative
What a surprise party!,Exclamatory
The flowers are blooming beautifully.,Declarative
Where did you go last weekend?,Interrogative
Please save your work.,Imperative
I'm thrilled to hear this!,Exclamatory
He finished his project early.,Declarative
Are you ready for the meeting?,Interrogative
Don't forget to call me.,Imperative
How lucky we are!,Exclamatory
She reads a book every night.,Declarative
Did she finish the assignment?,Interrogative
Please save your work.,Imperative
What a lovely surprise!,Exclamatory
She loves playing the guitar.,Declarative
What does this symbol mean?,Interrogative
Wait here until I return.,Imperative
That was a fantastic movie!,Exclamatory
Flowers bloom in spring.,Declarative
What does this symbol mean?,Interrogative
Wait here until I return.,Imperative
Bravo! That was outstanding!,Exclamatory
He is a fantastic chef.,Declarative
What does this symbol mean?,Interrogative
Don't forget to call me.,Imperative
"Wow, this tastes great!",Exclamatory
She loves playing the guitar.,Declarative
When will we get the results?,Interrogative
Please turn off the lights.,Imperative
What an exciting game!,Exclamatory
The library opens at 9 AM.,Declarative
Are you ready for the meeting?,Interrogative
Hold the door open.,Imperative
This is amazing!,Exclamatory
The book was on the table.,Declarative
